Route,cluster
CEB-USU,2
CEB-TAG,2
CEB-GES,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
DGT-ILO,2
CEB-TAC,2
CEB-ILO,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-ILO,2
CEB-IAO,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
DGT-ILO,2
DGT-ILO,2
MPH-CEB,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-SJI,2
CEB-PPS,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-TAC,2
CEB-SUG,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-CBO,2
CEB-CRM,2
CEB-TAG,2
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
CBO-TWT,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
CGY-TAC,3
CGY-ILO,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
CYP-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
DPL-CEB,3
BSO-CRK,3
BPA-CEB,3
IAO-CRK,3
IAO-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
ENI-CEB,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
CYP-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
ENI-CEB,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
IAO-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
PAG-CEB,3
CYP-TAC,3
OZC-CEB,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
GES-CEB,3
ENI-USU,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
DGT-CEB,3
CGM-CEB,3
CGM-CEB,3
CGY-TAC,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
IAO-DVO,3
IAO-CRK,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
MBT-CRK,3
IAO-DVO,3
MBT-CEB,3
KLO-MPH,3
IAO-DVO,3
DPL-CEB,3
DGT-CEB,3
IAO-CRK,3
IAO-CEB,3
CYP-CEB,3
CRM-CEB,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
IAO-DVO,3
IAO-CRK,3
ENI-MPH,3
USU-ENI,3
CBO-TWT,3
CBO-TAG,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
ENI-CRK,3
ENI-CEB,3
DPL-CEB,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
CBO-TWT,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
IAO-CEB,3
GES-CEB,3
CBO-TAG,3
CBO-CEB,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
DGT-CEB,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
CGY-TAC,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
KLO-MPH,3
PAG-CEB,3
OZC-CEB,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
BSO-CRK,3
BPA-CEB,3
PAG-CEB,3
OZC-CEB,3
PAG-CEB,3
OZC-CEB,3
MBT-CRK,3
MBT-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
SJI-CRK,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
SWL-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
ENI-MPH,3
ENI-CRK,3
USU-ENI,3
USU-CRK,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
DPL-CEB,3
PAG-CEB,3
OZC-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
OZC-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
CRM-CEB,3
USU-CRK,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
TWT-ZAM,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
SJI-CRK,3
PAG-CEB,3
SWL-CEB,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
OZC-CEB,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
PAG-CEB,3
TBH-MPH,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
CGY-TAC,3
CGY-ILO,3
SJI-CRK,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
TBH-MPH,3
TWT-CBO,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
SUG-BXU,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
PAG-CEB,3
OZC-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
DPL-CEB,3
DGT-CEB,3
CBO-TWT,3
CBO-TAG,3
CYP-TAC,3
CBO-TWT,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
IAO-DVO,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
CYP-CEB,3
CBO-CEB,3
CRM-CEB,3
CGY-TAC,3
TWT-CBO,3
TBH-MPH,3
SWL-CEB,3
SUG-TAG,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
SWL-CEB,3
IAO-DVO,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
ENI-CRK,3
ENI-CEB,3
CGY-CEB,3
CGM-CEB,3
SWL-CEB,3
SUG-TAG,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
ENI-TAG,3
ENI-MPH,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
KLO-MPH,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
ENI-CRK,3
ENI-CEB,3
MBT-CRK,3
MBT-CEB,3
ENI-TAG,3
ENI-MPH,3
MBT-CRK,3
MBT-CEB,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
KLO-MPH,3
CGY-TAC,3
CGY-ILO,3
CGY-TAC,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
SWL-CEB,3
SUG-TAG,3
ENI-CRK,3
ENI-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CGY-ILO,3
DGT-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
DPL-CEB,3
MBT-CRK,3
MBT-CEB,3
CRM-CEB,3
ENI-CRK,3
ENI-CEB,3
CGY-DVO,3
DPL-CEB,3
KLO-MPH,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
CGY-TAC,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
CYP-CEB,3
CRM-CEB,3
CYP-TAC,3
CYP-CEB,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
CYP-CEB,3
CRM-CEB,3
MBT-CRK,3
MBT-CEB,3
SUG-CEB,3
SUG-BXU,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
IAO-DVO,3
IAO-CRK,3
MBT-CEB,3
KLO-MPH,3
ENI-CEB,3
IAO-DVO,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
ENI-CRK,3
ENI-CEB,3
ENI-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
CGY-TAC,3
CGY-ILO,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
IAO-DVO,3
IAO-CRK,3
MBT-CRK,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
SUG-BXU,3
CGY-TAC,3
CGY-ILO,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
CBO-TWT,3
CBO-TAG,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
TWT-ZAM,3
TWT-CBO,3
MBT-CEB,3
KLO-MPH,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
CGY-CEB,3
CGM-CEB,3
PAG-CEB,3
OZC-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TBH-MPH,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
CYP-TAC,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
CGY-CEB,3
CGM-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
KLO-MPH,3
CYP-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
IAO-DVO,3
MBT-CRK,3
MBT-CEB,3
ENI-CEB,3
DPL-CEB,3
DGT-CEB,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
DPL-CEB,3
KLO-MPH,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
CYP-TAC,3
CYP-CEB,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
TWT-CBO,3
TBH-MPH,3
CGY-DVO,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
MBT-CRK,3
ENI-CRK,3
ENI-CEB,3
DPL-CEB,3
DGT-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
ENI-USU,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
TBH-MPH,3
ENI-CEB,3
DPL-CEB,3
DGT-CEB,3
USU-CEB,3
TWT-ZAM,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
CBO-TWT,3
CBO-TAG,3
CYP-CEB,3
CRM-CEB,3
CYP-TAC,3
CYP-CEB,3
PAG-CEB,3
OZC-CEB,3
SWL-CEB,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
CRM-CEB,3
CGY-TAC,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
USU-ENI,3
USU-CRK,3
CBO-TWT,3
CBO-TAG,3
CBO-TAG,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
USU-ENI,3
SWL-CEB,3
OZC-CEB,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
CBO-TWT,3
PAG-CEB,3
OZC-CEB,3
SWL-CEB,3
SUG-TAG,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
PAG-CEB,3
OZC-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
BSO-CRK,3
BPA-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
TWT-CBO,3
TBH-MPH,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
TBH-MPH,3
ENI-CEB,3
CBO-CEB,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
PAG-CEB,3
OZC-CEB,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
CBO-TWT,3
BSO-CRK,3
BPA-CEB,3
TWT-ZAM,3
TWT-CBO,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
MBT-CRK,3
CGM-CEB,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
SUG-BXU,3
SJI-CRK,3
KLO-MPH,3
IAO-DVO,3
TWT-CBO,3
TBH-MPH,3
PAG-CEB,3
OZC-CEB,3
ENI-CEB,3
BSO-CRK,3
BPA-CEB,3
ENI-CRK,3
ENI-CEB,3
MBT-CEB,3
KLO-MPH,3
USU-CEB,3
TWT-ZAM,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
CGY-DVO,3
CGY-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
CRM-CEB,3
KLO-MPH,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
USU-ENI,3
USU-CRK,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
MBT-CRK,3
MBT-CEB,3
CGY-TAC,3
CGY-ILO,3
CBO-TWT,3
CGM-CEB,3
BPA-CEB,3
MBT-CRK,3
MBT-CEB,3
ENI-MPH,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
CYP-CEB,3
CBO-TAG,3
CBO-CEB,3
CGY-TAC,3
CGY-ILO,3
CGM-CEB,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
BSO-CRK,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
OZC-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
OZC-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
PAG-CEB,3
TWT-CBO,3
TBH-MPH,3
DGT-CEB,3
CYP-TAC,3
CGM-CEB,3
CYP-CEB,3
CRM-CEB,3
DPL-CEB,3
MBT-CRK,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
PAG-CEB,3
SWL-CEB,3
SUG-TAG,3
MBT-CEB,3
KLO-MPH,3
ENI-CEB,3
CYP-CEB,3
CRM-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
IAO-DVO,3
IAO-CRK,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
USU-ENI,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
IAO-CEB,3
GES-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
ENI-USU,3
ENI-TAG,3
OZC-CEB,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
CGY-ILO,3
CGY-DVO,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
DPL-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
ENI-USU,3
GES-CEB,3
PAG-CEB,3
OZC-CEB,3
MBT-CRK,3
CGM-CEB,3
MBT-CRK,3
MBT-CEB,3
CGY-TAC,3
CGY-ILO,3
DGT-CEB,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
CYP-TAC,3
KLO-MPH,3
CYP-CEB,3
CYP-CEB,3
CRM-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
DPL-CEB,3
CGY-DVO,3
CGY-CEB,3
MBT-CEB,3
KLO-MPH,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
CGY-TAC,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
GES-CEB,3
ENI-USU,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
MBT-CRK,3
MBT-CEB,3
DPL-CEB,3
DGT-CEB,3
IAO-DVO,3
IAO-CRK,3
IAO-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
KLO-MPH,3
CGY-CEB,3
CGM-CEB,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
IAO-DVO,3
IAO-CRK,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
CGM-CEB,3
IAO-CEB,3
GES-CEB,3
ENI-USU,3
ENI-TAG,3
ENI-MPH,3
ENI-CRK,3
ENI-CEB,3
BPA-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
ENI-CRK,3
ENI-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
TWT-ZAM,3
TWT-CBO,3
TBH-MPH,3
TWT-ZAM,3
TWT-CBO,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CRM-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
TBH-MPH,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
BPA-CEB,3
ENI-USU,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
SUG-BXU,3
SJI-CRK,3
SWL-CEB,3
SUG-TAG,3
SUG-CEB,3
ENI-TAG,3
ENI-MPH,3
SUG-BXU,3
SJI-CRK,3
PAG-CEB,3
OZC-CEB,3
CBO-TWT,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
CGY-TAC,3
CGY-ILO,3
CGY-DVO,3
CGY-CEB,3
CGM-CEB,3
DPL-CEB,3
DGT-CEB,3
CYP-TAC,3
CYP-CEB,3
MBT-CRK,3
MBT-CEB,3
KLO-MPH,3
CBO-TWT,3
CBO-TAG,3
CBO-CEB,3
BSO-CRK,3
CBO-TAG,3
CBO-CEB,3
PAG-CEB,3
OZC-CEB,3
USU-ENI,3
USU-CRK,3
USU-CEB,3
